id,y
VGSH,60.18348
JEF,20.60609
IVZ,17.083849
KTCC,5.5566506
FBZ,14.586521
PLOW,52.00159
JBK,28.662025
IAC,223.06032
IVR,14.017954
VSH,18.892826
VCV,12.1632185
OKE,70.91416
ROK,194.63713
FTAG,22.969736
BRKR,49.808964
GSK,43.741272
JPS,9.82623
SRPT,107.00396
VMI,139.83406
IMKTA,42.341675
BDR,0.63695884
JAKK,0.89650834
MVC,8.975389
AMSF,64.81701
APTO,2.486192
CNX,7.6064496
XOMA,23.990097
LBY,1.5618166
BIOL,0.59505355
PAAS,18.43353
KOF,58.050205
LAC,2.85647
EML,26.769587
IVC,9.317711
TILE,16.73252
IEF,111.010956
CSV,23.476057
QADA,47.98177
TBNK,30.223904
HOG,35.724052
WIW,10.925525
SVBI,8.705947
PKOH,31.5726
CREG,0.3966035
LOGM,76.329384
ERII,8.714175
PEBO,32.440678
PEER,1.5303956
ORA,76.39072
RIO,51.441048
BPOPM,25.939901
PDLI,3.0130818
RYN,30.05405
UNAM,6.419243
PFD,15.75112
CALX,7.5896196
SNSS,0.4950048
TCF,41.343422
MTRX,19.70132
AVGO,310.9737
MSM,69.29506
REV,23.446419
HSY,147.75737
PEP,132.98085
REED,0.79931295
HPQ,19.521677
BKTI,3.0130818
MPB,26.986555
AAON,48.05084
PSO,8.092689
CIG,3.0130818
NAC,14.586521
OPNT,14.038204
RE,263.08215
SES,5.8208823
RTN,216.08257
WST,147.5506
HIHO,1.8933312
FLC,22.044067
EFT,12.962644
DCI,54.497826
IIF,19.307835
BANC,15.002742
CRS,51.441048
GAIN,13.635998
UHT,111.14929
TMO,310.36578
MFNC,15.77027
TEX,27.938726
LTBR,4.4346547
QGEN,41.440445
EVV,12.498824
BBY,71.773476
MRKR,2.85647
CSQ,12.962644
KBAL,20.630142
QRHC,2.486192
ANIP,57.924408
FMBH,34.40449
HFBL,37.599037
PSCH,123.017
SVT,10.419969
NATI,41.86565
ADMP,1.3396988
CIT,44.75742
HEAR,8.246774
NC,47.408123
USAP,14.038204
IBIO,0.30302322
ACAD,46.976364
CP,235.79323
SVVC,6.18713
VONE,141.77092
FUN,52.975605
KT,11.473056
AIRI,1.3396988
NXTG,52.35931
EMX,1.4510394
TGC,0.59505355
SXI,74.904564
AGNC,16.73252
IMMU,18.582325
KSS,44.97559
PRA,36.75349
ROLL,161.50404
INTG,34.60001
VTA,10.862729
KRC,80.254524
NATH,75.70916
OTTR,48.79985
VIAV,15.021893
ICLR,156.20645
FOSL,7.2087655
INCY,89.05201
MIDD,114.68006
CZNC,26.298277
IRCP,11.900119
EVF,6.133714
SUI,156.30003
IGC,0.79931295
UAVS,0.63695884
UUU,0.63695884
USLM,88.34765
TRC,16.103748
EVT,24.367664
ARAY,2.85647
CIX,14.959686
ENB,36.645046
USIG,57.782413
PRAA,36.645046
MTEM,9.678062
SYX,21.012041
AMRS,3.6010313
GME,5.5727587
IPAR,67.3314
GJS,20.493631
ESBK,14.448246
NXR,15.77027
NPK,85.322
LGI,15.290995
GL,100.69952
JQC,7.183707
VTWV,105.962395
RHP,84.218895
ANGO,15.290995
CHRW,74.90109
CPS,27.411821
CTIB,0.59505355
GLP,19.568054
BGG,5.8208823
MAYS,33.10335
